#���O,"����(0=��,1=�j,2=��)","�^�C�v(0=����,1=���m,2=�K���i�[)",���A�x,�X���b�g��,���莞���^�W���i99=�W����s�j,���莞���^�����i99=������s�j,���莞���W��(0=or/1=and),�����h���,�ŏI�h���,�Αϐ�,���ϐ�,���ϐ�,�X�ϐ�,���ϐ�,�X�L���n��1,�X�L���l1,�X�L���n��2,�X�L���l2,�X�L���n��3,�X�L���l3,�X�L���n��4,�X�L���l4,�X�L���n��5,�X�L���l5,���Y�f��1,��,���Y�f��2,��,���Y�f��3,��,���Y�f��4,��
���C�AXR���C��,0,1,8,2,13,99,0,106,148,3,0,-2,0,-3,�̗�,3,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
���C�AXR���W�X�g,0,2,8,2,13,99,0,63,90,4,0,-2,0,-3,�̗�,2,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�n�v���w���C��,0,1,8,1,10,99,0,112,154,2,0,-1,-3,1,�H��,3,�������C,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�n�v���w���W�X�g,0,2,8,1,10,99,0,67,94,3,0,-1,-3,1,�H��,3,���U���x,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�K�m�X�w���C��,0,1,8,1,10,99,0,114,156,-2,4,-4,2,1,���,3,����,2,�ߊl,2,�C�͉�,2,,,�����Y�f�ޖ�����,1,,,,,,
�K�m�X�w���W�X�g,0,2,8,1,10,99,0,68,95,-2,5,-4,2,1,���,3,����,2,�ߊl,2,�C�͉�,2,,,�����Y�f�ޖ�����,1,,,,,,
�u�����S�w���C��,0,1,8,2,10,99,0,108,150,-4,1,0,4,0,�̏p,4,�[��,1,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�u�����S�w���W�X�g,0,2,8,2,10,99,0,64,91,-4,1,0,5,0,�̏p,4,�[��,1,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�����@�w���C��,0,1,8,1,13,99,0,114,156,4,-4,0,0,1,����,1,���n,2,�U��,3,,,,,�����Y�f�ޖ�����,1,,,,,,
�����@�w���W�X�g,0,2,8,1,13,99,0,68,95,5,-4,0,0,1,����,1,���n,2,�U��,3,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�����@���C��,0,1,8,1,13,99,0,120,162,4,-4,0,0,1,�t��,1,���n,2,�䖝,2,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�����@���W�X�g,0,2,8,1,13,99,0,72,99,5,-4,0,0,1,�t��,1,���n,2,�䖝,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�M�U�~�w���C��,0,1,8,2,10,99,0,110,152,1,2,-1,-1,0,�a�ꖡ,2,�B�l,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�M�U�~�w���W�X�g,0,2,8,2,10,99,0,66,93,2,2,-1,-1,0,�e��ߖ�,2,�B�l,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�M�U�~XR���C��,0,1,8,1,13,99,0,104,146,1,2,-1,-1,0,��,1,�a�ꖡ,5,�B�l,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�M�U�~XR���W�X�g,0,2,8,1,13,99,0,62,89,2,2,-1,-1,0,�ʏ�e����,1,�e��ߖ�,5,�B�l,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�K�����w���C��,0,1,8,1,10,99,0,112,154,1,-1,0,-3,1,���o�ی�,4,�ߊl,1,���,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�K�����w���W�X�g,0,2,8,1,10,99,0,67,94,1,-1,1,-3,1,���o�ی�,4,�ߊl,1,���,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�i���K�w���C��,0,1,8,1,10,99,0,100,142,-2,1,-3,1,1,�������,2,�B�l,4,��𐫔\,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�i���K�w���W�X�g,0,2,8,1,10,99,0,60,87,-2,1,-2,1,1,�������,2,�B�l,4,��𐫔\,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�K�����K�w���C��,0,1,8,1,11,99,0,116,158,2,-1,2,0,0,���o�ی�,2,���p,3,�̎�,-3,,,,,�����Y�f�ޖ�����,1,,,,,,
�K�����K�w���W�X�g,0,2,8,1,11,99,0,69,96,3,-1,2,0,0,���o�ی�,2,�ϑ��ˌ�,3,�̎�,-3,,,,,�����Y�f�ޖ�����,1,,,,,,
�K���L���w���C��,0,1,8,1,11,99,0,126,168,3,-4,0,-1,-2,�������C,4,�h��,1,�U��,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�K���L���w���W�X�g,0,2,8,1,11,99,0,75,102,4,-4,0,-1,-2,�U�e����,4,�h��,1,�U��,2,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�z�N�V���y��߁z,0,1,8,1,11,99,0,118,160,-2,4,-2,3,2,�k�C�[����,2,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�J�C�G���y��߁z,0,2,8,1,11,99,0,70,97,-2,5,-2,3,2,�k�C�[����,2,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�w���p�[�w�X�[�c,2,1,9,1,99,10,0,122,160,0,0,0,0,0,�L��,3,�񕜗�,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�q�[���[�w�x�X�g,2,2,9,2,99,10,0,73,97,0,0,0,0,0,�L��,2,�񕜗�,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�w���p�[�y�X�[�c,2,1,9,0,99,10,0,124,162,0,0,0,0,0,�L��,3,�d��,2,�ώ@��,2,�쑐�m��,1,,,�����Y�f�ޖ�����,1,,,,,,
�q�[���[�y�x�X�g,2,2,9,0,99,10,0,74,98,0,0,0,0,0,�񕜗�,3,�d��,2,�痢��,2,���H,1,,,�����Y�f�ޖ�����,1,,,,,,
�}�X�^�[�w���C��,0,1,9,0,13,99,0,116,154,2,-2,2,-2,2,���S,2,�p�Y�̏�,2,����,1,����,1,,,�����Y�f�ޖ�����,1,,,,,,
�}�X�^�[�w���W�X�g,0,2,9,0,13,99,0,69,93,3,-2,2,-2,2,���S,2,�p�Y�̏�,2,����,1,����,1,,,�����Y�f�ޖ�����,1,,,,,,
�ˉԁE�^�y�����āz,0,1,9,0,13,99,0,128,166,-2,2,2,2,-2,�A��,2,��S����,1,������S,2,�C�͉�,1,,,�����Y�f�ޖ�����,1,,,,,,
�O���E�^�y�����āz,0,2,9,0,13,99,0,76,100,-2,2,3,2,-2,�A��,2,��S����,1,������S,2,�C�͉�,1,,,�����Y�f�ޖ�����,1,,,,,,
�w���I�X�w���C��,1,1,9,1,12,99,0,128,166,0,3,-2,1,-3,���o�ی�,3,�A��,1,�����U��,1,����,-2,,,�����Y�f�ޖ�����,1,,,,,,
�w���I�X�w���W�X�g,1,2,9,1,12,99,0,76,100,0,4,-2,1,-3,���o�ی�,3,�A��,1,�����U��,1,����,-2,,,�����Y�f�ޖ�����,1,,,,,,
�Z���l�w���C��,2,1,9,1,12,99,0,128,166,0,3,-2,1,-3,���o�ی�,3,�A��,1,�����U��,1,����,-2,,,�����Y�f�ޖ�����,1,,,,,,
�Z���l�w���W�X�g,2,2,9,1,12,99,0,76,100,0,4,-2,1,-3,���o�ی�,3,�A��,1,�����U��,1,����,-2,,,�����Y�f�ޖ�����,1,,,,,,
���`�F���J�X�[�c,2,1,9,0,13,99,0,112,150,0,0,0,0,0,�ߊl,1,����������,3,������,2,�L��,3,,,�����Y�f�ޖ�����,1,,,,,,
���`�F���J�x�X�g,2,2,9,0,13,99,0,67,91,0,0,0,0,0,�ߊl,1,����������,3,������,2,�L��,3,,,�����Y�f�ޖ�����,1,,,,,,
�`�A�t���w�X�[�c,2,1,9,1,13,99,0,116,154,0,0,0,0,0,�[������,1,�̗�,3,�{�C,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�`�A�t���w�x�X�g,2,2,9,1,13,99,0,69,93,0,0,0,0,0,�˖@,1,�̗�,3,�{�C,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�x���I�w���C��,0,1,9,1,11,99,0,116,154,-3,0,-1,3,0,����,1,�B�l,3,�̏p,3,��𐫔\,2,,,�����Y�f�ޖ�����,1,,,,,,
�x���I�w���W�X�g,0,2,9,1,11,99,0,69,93,-3,0,-1,4,0,����,1,�B�l,3,�̏p,3,��𐫔\,2,,,�����Y�f�ޖ�����,1,,,,,,
�Z���^�X�w���C��,0,1,9,1,11,99,0,122,160,-3,4,-2,-2,5,�a�ꖡ,4,�C�p,1,�p�Y�̏�,1,�K�[�h���\,2,,,�����Y�f�ޖ�����,1,,,,,,
�Z���^�X�w���W�X�g,0,2,9,1,11,99,0,73,97,-3,4,-2,-2,6,�e��ߖ�,4,�C�p,1,�p�Y�̏�,1,�K�[�h���\,2,,,�����Y�f�ޖ�����,1,,,,,,
���E�X�w���C��,0,1,9,1,11,99,0,120,158,4,0,-2,0,-4,�Ɍ�,3,�U��,3,���o�ی�,1,,,,,�����Y�f�ޖ�����,1,,,,,,
���E�X�w���W�X�g,0,2,9,1,11,99,0,72,96,5,0,-2,0,-4,�Ɍ�,3,�U��,3,���o�ی�,1,,,,,�����Y�f�ޖ�����,1,,,,,,
GX���E�X���C��,0,1,9,1,13,99,0,124,162,4,0,-2,0,-4,���M�K��,3,�Ɍ�,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
GX���E�X���W�X�g,0,2,9,1,13,99,0,74,98,5,0,-2,0,-4,���M�K��,3,�Ɍ�,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
���E�XXR���C��,0,1,9,1,13,99,0,116,154,4,0,-2,0,-4,�Ɍ�,3,�U��,4,,,,,,,�����Y�f�ޖ�����,1,,,,,,
���E�XXR���W�X�g,0,2,9,1,13,99,0,69,93,5,0,-2,0,-4,�Ɍ�,3,�U��,4,,,,,,,�����Y�f�ޖ�����,1,,,,,,
���M�A�w���C��,0,1,9,2,11,99,0,120,158,-3,2,4,-1,-2,�C�͉�,2,�����U��,2,�K�[�h���\,1,,,,,�����Y�f�ޖ�����,1,,,,,,
���M�A�w���W�X�g,0,2,9,2,11,99,0,72,96,-3,2,5,-1,-2,�C�͉�,2,�����U��,2,�ђʒe����,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�W���I�E�w���C��,0,1,9,1,11,99,0,120,158,0,-1,4,-4,1,������S,4,�B�l,1,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�W���I�E�w���W�X�g,0,2,9,1,11,99,0,72,96,0,-1,5,-4,1,������S,4,�B�l,1,,,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�W���I�E���C��,0,1,9,1,13,99,0,124,162,0,-1,4,-4,1,�{�C,2,�A��,2,�̏p,1,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�W���I�E���W�X�g,0,2,9,1,13,99,0,74,98,0,-1,5,-4,1,�{�C,2,�A��,2,�̏p,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�O���r�h�w���C��,0,1,9,0,11,99,0,120,158,3,-3,1,0,-2,�U��,3,�K�[�h���\,1,����,2,����,2,,,�����Y�f�ޖ�����,1,,,,,,
�O���r�h�w���W�X�g,0,2,9,0,11,99,0,72,96,4,-3,1,0,-2,�U��,3,����,1,����,2,����,2,,,�����Y�f�ޖ�����,1,,,,,,
�~�c�l�w���C��,0,1,9,1,11,99,0,118,156,0,2,-3,1,-1,�A��,3,������,2,���n,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�~�c�l�w���W�X�g,0,2,9,1,11,99,0,70,94,0,2,-2,1,-1,�A��,3,������,2,���n,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�[�N�X�w���C��,0,1,9,1,11,99,0,120,158,0,-2,3,-3,2,�A��,3,�C��,3,�C�͉�,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�[�N�X�w���W�X�g,0,2,9,1,11,99,0,72,96,0,-2,4,-3,2,�A��,3,�C��,3,�C�͉�,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�K���[�g�w���C��,0,1,9,0,11,99,0,124,162,-3,1,-1,3,2,����K��,3,����S,2,�d��,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�K���[�g�w���W�X�g,0,2,9,0,11,99,0,74,98,-3,1,-1,4,2,����K��,3,����S,2,�d��,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�f�B�m�w���C��,0,1,9,1,11,99,0,122,160,3,-3,1,0,-1,�����p,3,��,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�f�B�m�w���W�X�g,0,2,9,2,11,99,0,73,97,4,-3,1,0,-1,�����p,3,�˖@,1,���U��,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�A�O�i�w���C��,0,1,9,0,12,99,0,122,160,4,-4,0,-1,0,���M�K��,3,�K�[�h���\,4,�K�[�h����,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�A�O�i�w���W�X�g,0,2,9,0,12,99,0,73,97,6,-4,0,-1,0,���M�K��,3,����,4,�K�[�h����,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�S�A�w���C��,0,1,9,1,11,99,0,122,160,-2,2,-1,2,-2,�����ϐ�,2,��𐫔\,3,�̏p,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�S�A�w���W�X�g,0,2,9,1,11,99,0,73,97,-2,3,-1,2,-2,�����ϐ�,1,��𐫔\,3,�̏p,2,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�S�A���C��,0,1,9,0,13,99,0,126,164,-2,2,-1,2,-2,����,4,�׋ۊw,3,�䖝,2,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�S�A���W�X�g,0,2,9,0,13,99,0,75,99,-2,3,-1,2,-2,����,3,�׋ۊw,3,�䖝,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�S�AXR���C��,0,1,9,1,13,99,0,116,154,-2,2,-1,2,-2,�����ϐ�,6,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�S�AXR���W�X�g,0,2,9,1,13,99,0,69,93,-2,3,-1,2,-2,�����ϐ�,6,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
���M�I�X�w���C��,0,1,9,0,12,99,0,120,158,2,0,-3,-2,0,������S,1,�̏p,4,�n��,2,,,,,�����Y�f�ޖ�����,1,,,,,,
���M�I�X�w���W�X�g,0,2,9,0,12,99,0,72,96,4,0,-3,-2,0,�˖@,1,�̏p,4,�n��,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�h�{���w���C��,0,1,9,1,12,99,0,126,164,-3,2,1,-2,1,�d��,2,���ߒZ�k,2,���r,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�h�{���w���W�X�g,0,2,9,1,12,99,0,75,99,-2,2,1,-2,1,�d��,1,���ߒZ�k,2,���r,1,,,,,�����Y�f�ޖ�����,1,,,,,,
���b�N�X�w���C��,0,1,9,0,12,99,0,124,162,2,0,-3,0,-2,�H��,3,���o�ی�,4,����,2,,,,,�����Y�f�ޖ�����,1,,,,,,
���b�N�X�w���W�X�g,0,2,9,0,12,99,0,74,98,4,0,-3,0,-2,�H��,3,���o�ی�,4,����,2,,,,,�����Y�f�ޖ�����,1,,,,,,
GX���b�N�X���C��,0,1,9,1,13,99,0,126,164,2,0,-3,0,-2,�H��,4,�t��,2,���H,1,,,,,�����Y�f�ޖ�����,1,,,,,,
GX���b�N�X���W�X�g,0,2,9,1,13,99,0,75,99,4,0,-3,0,-2,�H��,4,�t��,2,���H,1,,,,,�����Y�f�ޖ�����,1,,,,,,
���b�N�XXR���C��,0,1,9,2,13,99,0,120,158,2,0,-3,0,-2,�H��,5,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
���b�N�XXR���W�X�g,0,2,9,2,13,99,0,72,96,4,0,-3,0,-2,�H��,5,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�f�B�A�u���w���C��,0,1,9,1,12,99,0,124,162,3,-1,-1,-3,-1,������S,1,����,2,�d��,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�f�B�A�u���w���W�X�g,0,2,9,1,12,99,0,74,98,3,0,0,-3,0,���U���x,1,����,2,�d��,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�f�B�A�u��XR���C��,0,1,9,1,13,99,0,118,156,3,-1,-1,-3,-1,�������C,2,�[������,5,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�f�B�A�u��XR���W�X�g,0,2,9,1,13,99,0,70,94,3,0,0,-3,0,�ϑ��ˌ�,2,�[��,5,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�L�����w�x�X�g,0,1,9,1,11,99,0,124,162,-1,-1,3,0,2,�����U��,3,����,1,�X�^�~�i,2,������S,1,,,�����Y�f�ޖ�����,1,,,,,,
�L�����w�P�[�v,0,2,9,1,11,99,0,74,98,-1,-1,4,0,2,�����U��,3,����,1,�X�^�~�i,2,������S,1,,,�����Y�f�ޖ�����,1,,,,,,
�u���L�w���C��,0,1,9,2,12,99,0,126,164,2,-4,0,-2,0,����,2,�׋ۊw,3,�[������,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�u���L�w���W�X�g,0,2,9,2,12,99,0,75,99,2,-3,0,-2,0,����,2,�׋ۊw,3,�ϑ��ˌ�,1,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�u���L���C��,0,1,9,2,13,99,0,130,168,2,-4,0,-2,0,���e����,2,��,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�u���L���W�X�g,0,2,9,2,13,99,0,78,102,2,-3,0,-2,0,���e����,2,����,2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�A�[�N�w���C��,1,1,9,1,12,99,0,130,168,-2,2,0,2,-4,����,1,��,2,�ߐH,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�A�[�N�w���W�X�g,1,2,9,1,12,99,0,78,102,-2,2,0,2,-3,����,1,�ʏ�e����,2,�ߐH,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�t�B���A�w���C��,2,1,9,1,12,99,0,130,168,-2,2,0,2,-4,����,1,��,2,�ߐH,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�t�B���A�w���W�X�g,2,2,9,1,12,99,0,78,102,-2,2,0,2,-3,����,1,�ʏ�e����,2,�ߐH,2,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�A�[�N���C��,1,1,9,2,13,99,0,132,170,-2,2,0,2,-4,�`�����X,1,�K�[�h���\,3,�ߐH,2,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�A�[�N���W�X�g,1,2,9,2,13,99,0,79,103,-2,2,0,2,-3,�`�����X,1,����,3,�ߐH,2,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�t�B���A���C��,2,1,9,2,13,99,0,132,170,-2,2,0,2,-4,�`�����X,1,�K�[�h���\,3,�ߐH,2,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�t�B���A���W�X�g,2,2,9,2,13,99,0,79,103,-2,2,0,2,-3,�`�����X,1,����,3,�ߐH,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�o���N�w���C��,0,1,9,2,11,99,0,134,172,-2,-2,-2,-2,3,���C,1,���s�p��,1,�U��,2,���n,2,,,�����Y�f�ޖ�����,1,,,,,,
�o���N�w���W�X�g,0,2,9,2,11,99,0,80,104,-2,-2,-2,-2,4,���C,1,���s�p��,1,�U��,2,���n,2,,,�����Y�f�ޖ�����,1,,,,,,
�ēV�m�߁E�^,0,1,9,1,12,99,0,120,158,2,1,3,-5,2,���S,1,�U��,3,�C�z,-2,�t��,2,,,�����Y�f�ޖ�����,1,,,,,,
��t�m�߁E�^,0,2,9,1,12,99,0,72,96,2,1,3,-4,2,���S,1,�U��,3,�C�z,2,����,2,,,�����Y�f�ޖ�����,1,,,,,,
�o���M�X�w���C��,0,1,9,0,12,99,0,128,166,0,0,-4,0,-4,�Ɍ�,2,�d��,1,�H�~,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�o���M�X�w���W�X�g,0,2,9,0,12,99,0,76,100,0,0,-3,0,-4,�Ɍ�,2,�d��,1,�H�~,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�P�C�I�X���C��,1,1,9,2,13,99,0,126,164,-3,3,-1,2,-3,����,1,�U��,2,�����ϐ�,1,�^�C,-2,,,�����Y�f�ޖ�����,1,,,,,,
�P�C�I�X���W�X�g,1,2,9,2,13,99,0,75,99,-2,3,-1,2,-3,����,1,�U��,2,�����ϐ�,1,�^�C,-2,,,�����Y�f�ޖ�����,1,,,,,,
�l�t�B�������C��,2,1,9,2,13,99,0,126,164,-3,3,-1,2,-3,����,1,�U��,2,�����ϐ�,1,�^�C,-2,,,�����Y�f�ޖ�����,1,,,,,,
�l�t�B�������W�X�g,2,2,9,2,13,99,0,75,99,-2,3,-1,2,-3,����,1,�U��,2,�����ϐ�,1,�^�C,-2,,,�����Y�f�ޖ�����,1,,,,,,
�N���I�r�w���C��,0,1,9,0,13,99,0,120,158,3,3,3,3,3,��S����,4,�{�C,3,��,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�N���I�r�w���W�X�g,0,2,9,0,13,99,0,72,96,3,3,3,3,4,��S����,4,�{�C,2,���U��,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�u���b�N�w�n�C�h,0,1,9,1,13,99,0,124,162,2,2,2,2,-5,�����ϐ�,2,���ߒZ�k,1,������S,2,����,2,,,�����Y�f�ޖ�����,1,,,,,,
�u���b�N�w�X�L��,0,2,9,1,13,99,0,74,98,2,2,2,3,-5,�����ϐ�,2,���ߒZ�k,1,�ђʒe����,2,����,2,,,�����Y�f�ޖ�����,1,,,,,,
�_�}�X�NXR���C��,0,1,9,0,13,99,0,114,152,-1,2,-3,1,-1,������S,4,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�_�}�X�NXR���W�X�g,0,2,9,0,13,99,0,68,92,-1,2,-3,1,-1,�ђʒe����,4,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�N�V���i�w�f�B�[��,0,1,10,0,13,99,0,132,170,-1,2,-2,3,-3,�Ή���,1,��,2,�[������,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�N�V���i�w�o�_��,0,2,10,1,13,99,0,79,103,-1,2,-2,5,-3,�Ή���,1,����,2,�e��ߖ�,2,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�N�V���i�f�B�[��,0,1,10,1,13,99,0,134,172,-1,2,-2,3,-3,�K�[�h���\,3,����,1,�A��,4,��𐫔\,1,,,�����Y�f�ޖ�����,1,,,,,,
GX�N�V���i�o�_��,0,2,10,1,13,99,0,80,104,-1,2,-2,5,-3,���U���x,3,����,1,�A��,4,��𐫔\,1,,,�����Y�f�ޖ�����,1,,,,,,
�N�V���iXR�f�B�[��,0,1,10,1,12,99,0,126,164,-1,2,-2,3,-3,���M�K��,5,��,-2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�N�V���iXR�o�_��,0,2,10,1,12,99,0,75,99,-1,2,-2,5,-3,���M�K��,5,��,-2,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�~�d�n�^�y�����āz,0,1,10,1,13,99,0,124,162,-5,1,0,2,-3,�΍|��,1,���o�ی�,2,����U��,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�g���^�}�^�y�����āz,0,2,10,1,13,99,0,74,98,-4,1,0,2,-3,�΍|��,1,���o�ی�,2,����U��,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�J�C�U�[�w���C��,0,1,10,0,13,99,0,128,166,4,-4,1,-1,-3,����,2,�C�͉�,2,�Ή���,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�J�C�U�[�w���W�X�g,0,2,10,0,13,99,0,76,100,4,-3,1,-1,-3,����,2,�C�͉�,2,�Ή���,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�r�E�\���y���C��,0,1,10,0,13,99,0,130,168,2,-5,-4,0,4,�Ɍ�,1,��S����,3,����,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�r�E�\���y���W�X�g,0,2,10,0,13,99,0,78,102,2,-5,-4,0,4,�Ɍ�,1,��S����,3,����,2,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�r�E�\�����C��,0,1,10,1,13,99,0,132,170,2,-5,-4,0,4,�������,2,��Ύ��W,1,�[��,2,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�r�E�\�����W�X�g,0,2,10,1,13,99,0,79,103,2,-5,-4,0,4,�������,2,��Ύ��W,1,�[��,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�r�E�\��XR���C��,0,1,10,1,13,99,0,126,164,2,-5,-4,0,4,��,5,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�r�E�\��XR���W�X�g,0,2,10,1,13,99,0,75,99,2,-5,-4,0,4,���U��,5,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�f�E���i���C��,0,1,10,0,13,99,0,130,168,2,-4,-6,0,4,�^�C,3,��Ύ��W,1,���ʎ���,2,,,,,�����Y�f�ޖ�����,1,,,,,,
GX�f�E���i���W�X�g,0,2,10,0,13,99,0,78,102,2,-4,-5,0,4,�^�C,3,��Ύ��W,1,���ʎ���,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�O���[�h�y���C��,0,1,10,1,13,99,0,132,170,-2,-2,-5,-2,-2,�a�ꖡ,1,��,3,����,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�O���[�h�y���W�X�g,0,2,10,2,13,99,0,79,103,-2,-2,-4,-2,-2,�˖@,1,�ʏ�e����,2,����,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�O���[�hXR���C��,0,1,10,3,13,99,0,128,166,-2,-2,-5,-2,-2,��,4,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�O���[�hXR���W�X�g,0,2,10,3,13,99,0,76,100,-2,-2,-4,-2,-2,�ʏ�e����,4,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�Ŋہy�����āz,1,1,10,1,13,99,0,120,158,-2,2,0,2,-3,�a�p,1,�������,2,���,2,,,,,�����Y�f�ޖ�����,1,,,,,,
���ہy�����āz,1,2,10,1,13,99,0,72,96,-1,2,0,2,-2,���ҋ�,1,���ߒZ�k,2,���,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�z�y�����āz,2,1,10,1,13,99,0,120,158,-2,2,0,2,-3,�a�p,1,�������,2,���,2,,,,,�����Y�f�ޖ�����,1,,,,,,
���y�����āz,2,2,10,1,13,99,0,72,96,-1,2,0,2,-2,���ҋ�,1,���ߒZ�k,2,���,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�Ŋې헬�y�����āz,1,1,10,1,13,99,0,116,154,-2,2,0,2,-3,�a�ꖡ,2,��𐫔\,1,���,5,,,,,�����Y�f�ޖ�����,1,,,,,,
���ې헬�y�����āz,1,2,10,1,13,99,0,69,93,-1,2,0,2,-2,���U��,2,�̏p,1,�Ɍ�,5,,,,,�����Y�f�ޖ�����,1,,,,,,
�z�헬�y�����āz,2,1,10,1,13,99,0,116,154,-2,2,0,2,-3,�a�ꖡ,2,��𐫔\,1,���,5,,,,,�����Y�f�ޖ�����,1,,,,,,
���헬�y�����āz,2,2,10,1,13,99,0,69,93,-1,2,0,2,-2,���U��,2,�̏p,1,�Ɍ�,5,,,,,�����Y�f�ޖ�����,1,,,,,,
�A�J���g�w�E�����e,0,1,10,1,13,99,0,134,172,4,0,-3,2,-5,�݊�,1,���o�ی�,3,���p,2,���M�K��,2,,,�����Y�f�ޖ�����,1,,,,,,
�A�J���g�w�E�����y,0,2,10,1,13,99,0,80,104,4,0,-3,2,-4,�����ˌ�,1,���o�ی�,3,�ђʒe����,2,���M�K��,2,,,�����Y�f�ޖ�����,1,,,,,,
